/var/spool/slurmd/job55865/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-14 23:52:45.628293: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-14 23:52:45.692575: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-14 23:52:46.780933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.05e+03 |
|    ep_rew_mean     | 205      |
| time/              |          |
|    fps             | 303      |
|    iterations      | 1        |
|    time_elapsed    | 27       |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 2          |
|    time_elapsed         | 66         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01204447 |
|    clip_fraction        | 0.0962     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | -0.00578   |
|    learning_rate        | 5e-05      |
|    loss                 | 0.0399     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 3          |
|    time_elapsed         | 106        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01146243 |
|    clip_fraction        | 0.0841     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.22       |
|    learning_rate        | 4.99e-05   |
|    loss                 | 0.0759     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.223      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 4            |
|    time_elapsed         | 146          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0112140365 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.351        |
|    learning_rate        | 4.99e-05     |
|    loss                 | 0.11         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0152      |
|    value_loss           | 0.287        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 5           |
|    time_elapsed         | 186         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009904359 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.428       |
|    learning_rate        | 4.98e-05    |
|    loss                 | 0.101       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 6           |
|    time_elapsed         | 225         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008434173 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.469       |
|    learning_rate        | 4.98e-05    |
|    loss                 | 0.174       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 7           |
|    time_elapsed         | 264         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009016395 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.522       |
|    learning_rate        | 4.98e-05    |
|    loss                 | 0.154       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 8           |
|    time_elapsed         | 304         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008784834 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.608       |
|    learning_rate        | 4.97e-05    |
|    loss                 | 0.101       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 9           |
|    time_elapsed         | 342         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008966724 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.654       |
|    learning_rate        | 4.97e-05    |
|    loss                 | 0.181       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 420         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 10          |
|    time_elapsed         | 381         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009425213 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.621       |
|    learning_rate        | 4.96e-05    |
|    loss                 | 0.182       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 432         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 11          |
|    time_elapsed         | 420         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009432709 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.603       |
|    learning_rate        | 4.96e-05    |
|    loss                 | 0.228       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 456         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 12          |
|    time_elapsed         | 459         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009829041 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.611       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.116       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 488         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 13          |
|    time_elapsed         | 498         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011156676 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.556       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.199       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.514       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 512        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 14         |
|    time_elapsed         | 537        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01084023 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.546      |
|    learning_rate        | 4.95e-05   |
|    loss                 | 0.171      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 0.505      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 562         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 15          |
|    time_elapsed         | 575         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011215278 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.512       |
|    learning_rate        | 4.94e-05    |
|    loss                 | 0.151       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 600         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 16          |
|    time_elapsed         | 614         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012559241 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
